
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
 [32m✓[39m node_modules/zod/src/v3/tests/coerce.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/string.test.ts [2m([22m[2m76 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/pipe.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/partial.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/to-json-schema-methods.test.ts [2m([22m[2m89 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/refine.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/function.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/from-json-schema.test.ts [2m([22m[2m72 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/codec.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/date.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/codec.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/index.test.ts [2m([22m[2m62 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/uz.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/catch.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/continuability.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/optional.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/el.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/index.test.ts [2m([22m[2m60 tests[22m[2m)[22m[32m 74[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/tuple.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/lib/storage/authStorage.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/detached-methods.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/set.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/nested-refine.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/standard-schema.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/readonly.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/async-parsing.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/discriminated-unions.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/preprocess.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/function.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/transform.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/number.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/pickomit.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/lib/storage/todoStorage.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/lib/server/bff.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/prefault.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/recursive-types.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/validations.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/enum.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/async-refinements.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/record.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/hash.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/string.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/record-constructor.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/map.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/error-utils.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/apply.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/number.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/lib/server/session.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/lazy.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/intersection.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/hr.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/array.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/he.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/extend.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/validations.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/primitive.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/fr.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/ru.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/object.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 115[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/assignability.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/pickomit.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/union.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/literal.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/tr.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/recursive-types.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/preprocess.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/complex.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/stringbool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/error.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/intersection.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/void.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/standard-schema.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/object.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/async-refinements.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/brand.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/computed.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/apply.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/array.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/partials.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/pipeline.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/unions.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/optional.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/bigint.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/string-formats.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/custom.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/refine.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/enum.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/coerce.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/mocker.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/nullable.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/assignability.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/bigint.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/recursive-tuples.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/parser.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/set.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/nonoptional.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/es.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/index.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/registries.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/safeparse.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/catch.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/standard-schema.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/custom.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/primitive.test.ts [2m([22m[2m71 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/description.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/map.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/instanceof.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/nan.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/promise.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/features/auth/utils/authValidation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/default.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/prototypes.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/instanceof.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/generics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/preprocess-types.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/recursive.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/all-errors.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/base.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/description.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/generics.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/readonly.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/nl.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/base.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/object-in-es5-env.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/branded.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/tuple.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/object-augmentation.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/checks.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/transformer.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/brand.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/json.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/nan.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/promise.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/number.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/locales_ro.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/mini/tests/error.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/firstparty.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/anyunknown.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/describe-meta-checks.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/locales_ka.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/en.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/jitless-allows-eval.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/anyunknown.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/nullable.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/core/tests/locales/be.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/deepmasking.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v3/tests/date.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
